Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf9477536

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf9477536

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1253/ 8640    14%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   274/ 4320     6%
Info: 	           MUX2_LUT6:   123/ 2160     5%
Info: 	           MUX2_LUT7:    55/ 1080     5%
Info: 	           MUX2_LUT8:    21/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 565 cells, random placement wirelen = 22346.
Info:     at initial placer iter 0, wirelen = 841
Info:     at initial placer iter 1, wirelen = 728
Info:     at initial placer iter 2, wirelen = 657
Info:     at initial placer iter 3, wirelen = 641
Info: Running main analytical placer, max placement attempts per cell = 382812.
Info:     at iteration #1, type SLICE: wirelen solved = 833, spread = 5675, legal = 5703; time = 0.01s
Info:  0.3  2.8    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 5.618506 ns (8,5) -> (8,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.2  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.5    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 5.618506 ns (8,5) -> (8,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  4.3    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1 budget 5.618506 ns (8,5) -> (8,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  5.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0_MUX2_LUT8_O_LC.OF
Info:  0.8  5.8    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_S0[1] budget 5.618506 ns (8,5) -> (10,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  6.9  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  7.3    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.803912 ns (10,5) -> (10,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  7.4  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  7.8    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.803912 ns (10,5) -> (10,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  8.1  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  8.5    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 2.803912 ns (10,5) -> (10,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  9.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  9.3    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_I1 budget 2.803912 ns (10,5) -> (10,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 10.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT8_O_LC.OF
Info:  0.5 10.5    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F[1] budget 2.803912 ns (10,5) -> (10,6)
Info:                Sink teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.5  Setup teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT2_F_LC.A
Info: 6.2 ns logic, 4.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source reset_IBUF_I$iob.O
Info: 12.8 12.8    Net reset_IBUF_I_O budget 37.037037 ns (1,0) -> (40,11)
Info:                Sink display_inst.controller.anode_DFFCE_Q_1_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 12.8  Setup display_inst.controller.anode_DFFCE_Q_1_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 12.8 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk':
Info: curr total
Info:  0.0  0.0  Source teclado_inst.col_IBUF_O_1$iob.O
Info:  1.2  1.2    Net teclado_inst.col[2] budget 37.037037 ns (7,0) -> (8,1)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:17.22-24.6
Info:                  ../design/key_decoder.sv:3.24-3.27
Info:                  ../design/teclado_completo.sv:29.17-34.6
Info:  1.1  2.3  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3  2.6    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 6.975408 ns (8,1) -> (8,1)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.8  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.1    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1 budget 6.897208 ns (8,1) -> (8,1)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.5  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.8    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_I1 budget 6.897208 ns (8,1) -> (8,1)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.4  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0_MUX2_LUT7_O_2_LC.OF
Info:  0.8  5.2    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_S0[2] budget 6.897208 ns (8,1) -> (10,1)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  6.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  6.3    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 4.141630 ns (10,1) -> (10,1)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.5  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  6.8    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_I1 budget 4.141630 ns (10,1) -> (10,1)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.2  Source teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F_MUX2_LUT6_O_LC.OF
Info:  1.4  8.6    Net teclado_inst.debouncer_inst.raw_key_LUT4_F_I3_LUT3_I1_F[2] budget 4.141630 ns (10,1) -> (10,6)
Info:                Sink teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT2_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:17.22-24.6
Info:                  ../design/key_debouncer.sv:0.0-0.0
Info:                  ../design/key_debouncer.sv:39.13-77.20
Info:                  ../design/teclado_completo.sv:37.19-45.6
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/techmap.v:575.21-575.22
Info:  0.0  8.6  Setup teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT2_F_LC.B
Info: 3.5 ns logic, 5.1 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source division_inst.u_divisor.cociente_DFFCE_Q_2_DFFLC.Q
Info:  3.2  3.7    Net division_inst.cociente[3] budget 36.579037 ns (39,6) -> (31,8)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  4.8  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  5.1    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 5.618506 ns (31,8) -> (31,8)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  5.3  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  5.6    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 5.618506 ns (31,8) -> (31,8)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  5.9  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  6.3    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 5.618506 ns (31,8) -> (31,8)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  6.8  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  7.1    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1 budget 5.618506 ns (31,8) -> (31,8)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  7.8  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.OF
Info:  2.2 10.1    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT5_O_1_I0_LUT2_F_I0[1] budget 5.618506 ns (31,8) -> (28,5)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 11.1  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 11.4    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 2.810003 ns (28,5) -> (28,5)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 11.6  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 11.9    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 2.810003 ns (28,5) -> (28,5)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 12.3  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 12.6    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0 budget 2.810003 ns (28,5) -> (28,5)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 13.1  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 13.5    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_I1 budget 2.810003 ns (28,5) -> (28,5)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_MUX2_LUT8_O_S0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I1_F_MUX2_LUT8_O_1_LC.I1
Info:                Defined in:
Info:                  c:\Users\ecore\Desktop\jose\tec\logico\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
